,Code:,Raw,Root,Translation,Sentence
0,RBR,more,more,daha fazla, As computer systems are developed they are becoming more common and are gradually being used for more and more purposes
1,NN,video,video,video, A multimedia computer can process different forms of data including text graphics audio sound animation and video
2,VBN,called,call,aranan, A special set of programs called an operating system provides an interface for the user and allows applications programs to communicate with the hardware
3,NN,computer,comput,bilgisayar,     A computer is a device that processes data according to a set of instructions known  as a program
4,NN,multipurpose,multipurpos,çok amaçlı, They are multipurpose tools
5,NN,storage,storag,depolamak, CDROMs are storage devices that use laser light for reading and writing data
6,NN,user,user,kullanıcı, A special set of programs called an operating system provides an interface for the user and allows applications programs to communicate with the hardware
7,VBN,applied,appli,uygulamalı, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
8,NNS,situations,situat,durumlar, They can be used in a very wide variety of situations and are found in a wide range of systems including security systems cars and phones
9,JJ,able,abl,hünerli, smart cards which are able to store information such as health records drivers’ licences bank balances etc
10,NN,developed,develop,gelişmiş, As computer systems are developed they are becoming more common and are gradually being used for more and more purposes
11,NN,telecommute,telecommut,Telekominikasyon,  Services such as these allow people to telecommute use their computers to stay in touch with the office while they are working at home
12,NNS,items,item,öğeler, Some operating systems have graphical user interfaces that allow the computer user to select items from menus lists of choices and to start programs using an input device called a mouse
13,JJ,graphical,graphic,grafiksel, Some operating systems have graphical user interfaces that allow the computer user to select items from menus lists of choices and to start programs using an input device called a mouse
14,NNS,boards,board,panolar, Electronics can be added to desktop computers by plugging in expansion cards electronic circuit boards that can be plugged into special sockets called expansion slots
15,NNS,services,servic,Hizmetler, Various communication services are available on the Internet including email electronic mail for sending and receiving text messages and IRC Internet Relay Chat which allows users to communicate using text messages in realtime i
16,VBG,using,use,kullanarak, Some operating systems have graphical user interfaces that allow the computer user to select items from menus lists of choices and to start programs using an input device called a mouse
17,IN,around,around,etrafında, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
18,CD,one,one,bir, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
19,JJS,best,best,en iyi, Medical expert systems for example can help doctors diagnose an illness and decide on the best treatment
20,NNS,purposes,purpos,amaçlar, As computer systems are developed they are becoming more common and are gradually being used for more and more purposes
21,RB,only,onli,sadece, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
22,DT,Some,some,Bazı, Some operating systems have graphical user interfaces that allow the computer user to select items from menus lists of choices and to start programs using an input device called a mouse
23,VBG,communicating,communic,iletişim, Computer uses mentioned in this unit include producing greetings cards learning using threedimensional graphics programs called ‘Splat the Cat’ and ‘Pets 3’ using the Microsoft Word wordprocessing program including features such as clipart readydrawn graphic images that can be inserted into documents communicating on the Internet using email and chat programs including the use of email attachments other types of files e
24,VB,remove,remov,kaldırmak, Antivirus programs are used to detect and remove viruses harmful programs that can reproduce themselves and attach themselves to other programs
25,WDT,which,which,Hangi, smart cards which are able to store information such as health records drivers’ licences bank balances etc
26,NN,chip,chip,yonga,        It is also possible to build all the main parts of a computer into one electronic integrated circuit packaged as a single electronic chip the common name for a microchip an electronic integrated circuit in a small package i
27,NN,light,light,ışık, CDROMs are storage devices that use laser light for reading and writing data
28,NNS,applications,applic,uygulamalar, A special set of programs called an operating system provides an interface for the user and allows applications programs to communicate with the hardware
29,JJ,‘think’,think,'düşünmek', Advanced systems known as expert systems enable computers to ‘think’ like experts
