,Raw,Root,Sentence
0,home,home,  Services such as these allow people to telecommute use their computers to stay in touch with the office while they are working at home
1,logged,log, without any delay while the users are logged on connected to a network system account normally using a password to the system
2,case,case, The most common storage device is a hard disk a set of aluminium disks coated in a magnetic material and enclosed in a vacuumsealed case used for storing the operating system and applications programs as well as the user’s data
3,music,music, downloading music files
4,expansion,expans, Electronics can be added to desktop computers by plugging in expansion cards electronic circuit boards that can be plugged into special sockets called expansion slots
5,signals,signal, One of the most common peripherals is a printer used for printing the computer output the processed data or signals that come out of a computer system   on paper
6,start,start, Some operating systems have graphical user interfaces that allow the computer user to select items from menus lists of choices and to start programs using an input device called a mouse
7,using,use, Some operating systems have graphical user interfaces that allow the computer user to select items from menus lists of choices and to start programs using an input device called a mouse
8,use,use, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
9,users,user, How they are developed and for what purposes they are actually used in the future can be influenced by computer users
10,different,differ, A multimedia computer can process different forms of data including text graphics audio sound animation and video
11,Unlike,unlik,  Unlike most machines computers do not have a fixed purpose
12,cars,car, They can be used in a very wide variety of situations and are found in a wide range of systems including security systems cars and phones
13,user’s,user, The most common storage device is a hard disk a set of aluminium disks coated in a magnetic material and enclosed in a vacuumsealed case used for storing the operating system and applications programs as well as the user’s data
14,Internet,internet, The connection of networks throughout the world is known as the Internet note that a capital  is used or more simply the Net
15,hear,hear, video files attached to simple email text messages distance learning and videoconferencing a form of communication over a network that uses video cameras so that the people taking part can see and hear each other electronic classrooms or boardrooms browsing the Web moving from webpage to webpage using a Web browser program selling using a website painting scanning pictures downloading music and creating CDROMs compact disk read only memory commonly referred to as CDs
16,password,password, without any delay while the users are logged on connected to a network system account normally using a password to the system
17,‘Splat,splat, Computer uses mentioned in this unit include producing greetings cards learning using threedimensional graphics programs called ‘Splat the Cat’ and ‘Pets 3’ using the Microsoft Word wordprocessing program including features such as clipart readydrawn graphic images that can be inserted into documents communicating on the Internet using email and chat programs including the use of email attachments other types of files e
18,although,although, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM  computers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
19,ncomputers,ncomput, Those designed for use by one person at a time are known as personal computers PCs although the term PC is usually only applied to personal computers that are compatible with the standards laid down by the company known as IBM ncomputers include desktop computers for use on an office desk and handheld computers that can be carried around by the user
20,Net,net, The connection of networks throughout the world is known as the Internet note that a capital  is used or more simply the Net
21,memory,memori, video files attached to simple email text messages distance learning and videoconferencing a form of communication over a network that uses video cameras so that the people taking part can see and hear each other electronic classrooms or boardrooms browsing the Web moving from webpage to webpage using a Web browser program selling using a website painting scanning pictures downloading music and creating CDROMs compact disk read only memory commonly referred to as CDs
22,Worid,worid,  One of the newest and most popular services available on the Internet is the Worid Wide Web WWW which is often simply referred to as the Web note the use of the capital W
23,They,they, They are multipurpose tools
24,detect,detect, Antivirus programs are used to detect and remove viruses harmful programs that can reproduce themselves and attach themselves to other programs
